cart_id,customer_id,created_at,abandoned,converted_order_id,cart_value
CAR000464,nan,2025-10-15T22:42:00,False,null,1851.8
CAR000465,C00703,2025-07-12T06:23:00,False,@@@,NULL
null,C00843,2024-08-26T04:22:00,True,,32-13-2025
@@@,nan,2025-08-27T15:31:00,False,O0001053,9999-99-99
CAR000468,null,32-13-2025,False,O0000065,###BAD###
CAR000469,C00252,2023-03-11T09:27:00,,O0000805,16153.98
CAR000470,C00050,2025-06-09T00:24:00,NULL,O0000257,not_a_date
9999-99-99,NULL,null,False,O0001022,N/A
CAR000472,,2025-07-25T11:51:00,32-13-2025,###BAD###,NULL
CAR000473, ,2025-08-05T18:14:00,32-13-2025,O0000316,7097.56
9999-99-99,invalid,2024-08-17T20:51:00,False,@@@,511.88
CAR000475,32-13-2025,2023-10-14T03:01:00,False,O0002443,null
CAR000476,NULL,2025-01-08T08:51:00,False,O0001858,14649.67
CAR000477,C00618,not_a_date,False,N/A,9999-99-99
NULL,NULL,2024-03-31T04:53:00,False,O0002125,9427.82
CAR000479,C00451,2023-10-21T12:08:00,N/A,,13401.73
CAR000480,C00915,2023-08-02T22:30:00,False,O0002758,4105.71
CAR000481, ,2025-03-18T01:13:00,True,null,7497.49
invalid,N/A,2024-04-18T23:43:00,False,O0002104,123abc
###BAD###,9999-99-99,NULL,False,,11180.53
32-13-2025,C00367,123abc,N/A,O0002485,
CAR000485,C00806,2025-10-19T18:58:00,NULL,O0001496,32-13-2025
CAR000486,N/A,@@@,False,O0001217,12129.49
CAR000487, ,###BAD###,False,O0001454, 
CAR000488,C00751,2023-08-26T05:28:00,False,O0002389,14540.39
123abc,C00505,2024-08-12T21:46:00,True,,8845.03
CAR000490,C00110,2024-04-13T04:54:00,not_a_date,,18642.33
null,C00287,nan,False,O0000676,32-13-2025
CAR000492,C00404,2023-09-22T15:24:00,True,,9287.23
CAR000493,C00941,2024-07-08T22:01:00,False,O0002697,
CAR000494,C00285,2025-03-08T10:42:00,False,O0001457,2076.05
null,C00168,2025-02-12T07:32:00,not_a_date,,null
123abc,C00988,2023-02-02T11:00:00,invalid,,14176.25
CAR000497,C00824,2023-09-26T17:45:00,123abc,NULL,3322.51
CAR000498,invalid,2024-08-20T21:40:00,False,N/A,invalid
CAR000499,C00174,@@@,False,nan,9858.33
CAR000500,C00814,2024-07-12T05:13:00,False,O0002228,4282.9
32-13-2025,C00081,2023-07-10T03:23:00,9999-99-99,O0001859,3546.91
CAR000438,C00610,2025-10-21T18:36:00,True,,###BAD###
NULL,C00213,2024-04-16T15:45:00,,123abc,15493.4
CAR000090,###BAD###,2023-11-04T08:53:00,False,9999-99-99,###BAD###
N/A,C00225,2023-07-31T17:10:00,NULL,N/A,11573.51
,,not_a_date,,###BAD###,
###BAD###,###BAD###,,###BAD###,###BAD###,
invalid,,,###BAD###,,invalid
,not_a_date,invalid,not_a_date,###BAD###,invalid
###BAD###,not_a_date,,invalid,###BAD###,###BAD###
